[0mGET / [32m200 [0m2.674 ms - 2494[0m
[0mGET /js/moment.js [32m200 [0m53.643 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m55.101 ms - 10795[0m
[0mGET /css/default.css [32m200 [0m93.580 ms - 4329[0m
[0mGET /comments/pOX74dAwVV4 [32m201 [0m17.383 ms - 2[0m
[0mGET / [32m200 [0m10.379 ms - 2504[0m
[0mGET /js/default.js [32m200 [0m4.073 ms - 10795[0m
[0mGET /js/moment.js [32m200 [0m4.298 ms - 127758[0m
[0mGET /css/default.css [32m200 [0m21.473 ms - 4329[0m
[0mGET /comments/x3eIKSXXncc [32m201 [0m18.900 ms - 328[0m
[0mGET /comments/tntOCGkgt98 [32m201 [0m6.759 ms - 381[0m
[0mGET /comments/DERzYnthq1s [32m201 [0m6.203 ms - 2[0m
[0mGET /css/default.css [36m304 [0m0.751 ms - -[0m
[0mGET / [32m200 [0m7.028 ms - 2504[0m
[0mGET /js/moment.js [32m200 [0m19.970 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m14.132 ms - 10795[0m
[0mGET /css/default.css [32m200 [0m25.836 ms - 4329[0m
[0mGET /comments/gTXlTt_bqBw [32m201 [0m10.790 ms - 132[0m
[0mGET / [32m200 [0m0.875 ms - 2504[0m
[0mGET /css/default.css [32m200 [0m8.009 ms - 4329[0m
[0mGET /js/moment.js [32m200 [0m0.976 ms - 127758[0m
[0mGET /js/default.js [32m200 [0m0.837 ms - 10795[0m
[0mGET /comments/kxgB2-ZpZeY [32m201 [0m6.846 ms - 2[0m
[0mGET /comments/tntOCGkgt98 [32m201 [0m7.016 ms - 381[0m
